employee_id,university,graduation_grade,department,job_title,start_date,performance_score,years_of_experience,age,salary
125,Stanford University,3.76,Sales,Financial Analyst,2021-01-04,71.81,3.8,27,71795.36
126,UC Berkeley,3.2,Customer Support,Marketing Specialist,2020-05-01,74.82,9.4,36,91493.03
127,UC Berkeley,3.12,Customer Support,Senior Engineer,2022-03-24,83.86,6.8,48,33690.82
128,Carnegie Mellon,2.91,Marketing,Senior Engineer,2023-07-02,68.07,1.2,31,38124.07
129,CalTech,2.58,Data Science,Product Manager,2020-04-23,74.33,0.4,30,79839.23
130,CalTech,3.8,Marketing,HR Coordinator,2020-08-15,77.45,5.6,22,59932.85
131,UC Berkeley,3.72,Data Science,Junior Engineer,2024-04-05,86.6,9.3,37,97106.06
132,CalTech,4.0,Product,Product Manager,2021-05-05,72.61,8.4,27,104245.02
133,Harvard University,3.99,Engineering,HR Coordinator,2023-12-16,67.82,6.8,30,80843.68
134,Princeton University,3.33,Marketing,Financial Analyst,2023-03-12,70.16,1.4,48,48200.63
135,MIT,3.65,HR,Product Manager,2021-10-27,85.53,2.5,25,101364.84
136,University of Michigan,3.92,Data Science,Data Analyst,2023-03-09,95.33,8.8,48,79972.57
137,Cornell University,3.77,Marketing,Financial Analyst,2020-09-09,61.86,1.8,49,37826.6
138,Carnegie Mellon,2.87,Finance,HR Coordinator,2021-06-05,64.05,2.8,23,40037.01
139,Princeton University,3.18,Sales,Junior Engineer,2023-11-30,73.31,1.3,25,112923.67
140,UC Berkeley,2.69,HR,HR Coordinator,2024-01-12,76.11,6.8,22,108778.4
141,University of Michigan,3.93,HR,Product Manager,2020-05-16,82.87,9.4,40,12071.42
142,CalTech,3.41,Data Science,Product Manager,2024-02-16,66.09,2.7,47,41055.23
143,Cornell University,2.84,Finance,Sales Representative,2024-07-02,64.37,4.8,46,103521.39
144,CalTech,3.51,Finance,Junior Engineer,2021-11-16,76.38,6.3,31,74537.69
145,Stanford University,3.43,Customer Support,Data Scientist,2023-10-19,72.42,10.0,42,92546.23
146,Stanford University,3.04,Data Science,Financial Analyst,2022-03-26,84.27,1.0,36,73451.18
147,Cornell University,2.67,Engineering,Senior Engineer,2023-08-30,79.87,5.0,48,91362.31
148,Cornell University,3.51,Sales,Junior Engineer,2020-01-27,80.55,3.9,43,75145.84
149,UC Berkeley,3.28,Product,Senior Engineer,2022-09-20,73.96,8.7,40,64059.79
150,Cornell University,3.66,HR,Junior Engineer,2021-08-31,98.56,4.8,37,101468.6
151,Harvard University,3.28,Product,Junior Engineer,2022-02-19,66.62,1.1,42,80051.37
152,CalTech,3.78,Marketing,HR Coordinator,2022-10-06,81.11,6.3,48,91309.72
153,Princeton University,3.33,Marketing,Junior Engineer,2023-08-26,62.3,7.7,45,78936.2
154,Georgia Tech,3.34,Product,Sales Representative,2020-08-07,64.27,0.0,43,62841.08
155,Cornell University,3.81,Marketing,Data Scientist,2020-09-26,68.93,8.6,25,115209.73
156,Carnegie Mellon,3.11,Engineering,Product Manager,2022-11-21,91.29,1.9,23,83874.21
157,Stanford University,2.7,Finance,Customer Support Specialist,2023-07-08,77.64,5.5,46,66123.78
158,Harvard University,2.54,Marketing,Senior Engineer,2020-04-25,69.1,4.2,34,106958.24
159,University of Michigan,3.63,Customer Support,Product Manager,2023-08-05,78.74,7.2,49,41979.41
160,Georgia Tech,3.43,Marketing,Customer Support Specialist,2020-04-16,75.35,3.7,22,130907.09
161,Princeton University,3.56,Sales,Data Scientist,2024-08-06,70.08,8.7,38,70521.26
162,Georgia Tech,2.82,Engineering,Data Scientist,2022-11-10,61.03,7.3,34,43299.64
163,Cornell University,2.7,Sales,Senior Engineer,2020-07-10,89.39,6.5,25,122648.53
164,UC Berkeley,2.52,Sales,Senior Engineer,2023-12-03,77.1,8.0,28,63420.81
165,Stanford University,3.03,Customer Support,Data Scientist,2023-12-23,96.74,7.5,38,81081.11
166,Stanford University,3.38,Engineering,Customer Support Specialist,2022-10-20,84.4,0.4,30,92942.27
167,University of Michigan,3.09,Engineering,Junior Engineer,2022-10-29,80.51,3.9,25,104604.31
168,UC Berkeley,3.16,Data Science,Financial Analyst,2022-04-04,70.65,9.3,40,82494.36
169,CalTech,3.86,Engineering,Data Analyst,2023-09-06,64.05,1.3,22,58817.11
170,MIT,3.02,Engineering,Product Manager,2022-08-16,72.82,7.4,31,80474.81
171,Harvard University,3.27,Engineering,HR Coordinator,2021-08-12,63.76,9.7,25,64517.11
172,Stanford University,3.68,Customer Support,Product Manager,2020-03-08,81.5,0.5,30,81225.29
173,Carnegie Mellon,3.09,Marketing,HR Coordinator,2020-12-28,91.33,6.8,34,115703.74
174,Stanford University,3.43,Data Science,Customer Support Specialist,2020-04-13,72.39,4.7,35,93898.13
175,Georgia Tech,3.79,Sales,HR Coordinator,2021-07-27,84.44,5.8,31,80166.16
176,Stanford University,3.92,Engineering,Senior Engineer,2020-10-30,68.11,0.9,27,93462.27
177,Stanford University,2.72,HR,Financial Analyst,2024-01-22,71.98,0.4,37,95252.02
178,MIT,3.89,Marketing,Financial Analyst,2024-03-11,66.85,6.7,27,48053.15
179,MIT,3.24,Marketing,Senior Engineer,2020-12-16,53.67,8.2,38,76043.07
180,Princeton University,2.89,Sales,Sales Representative,2023-10-19,74.63,7.8,31,139063.19
181,CalTech,3.19,Customer Support,Customer Support Specialist,2024-07-08,76.28,5.4,39,105320.52
182,Carnegie Mellon,3.97,Product,Sales Representative,2023-12-22,85.66,1.0,48,62414.11
183,Stanford University,3.24,Product,Sales Representative,2021-03-29,82.95,6.9,43,59919.8
184,Stanford University,2.99,Marketing,Product Manager,2021-10-30,83.09,2.4,39,59086.86
185,Harvard University,3.45,Finance,Data Scientist,2024-03-29,65.26,9.1,24,96658.0
186,MIT,2.86,Finance,Product Manager,2023-07-27,79.59,8.4,41,115191.02
187,Carnegie Mellon,2.61,Sales,Data Scientist,2024-11-16,90.83,7.1,48,89554.18
188,University of Michigan,2.69,Product,Data Analyst,2021-06-14,78.8,9.5,42,78929.06
189,Princeton University,2.69,Marketing,HR Coordinator,2023-05-17,93.29,0.3,46,63896.12
190,CalTech,2.73,Customer Support,Data Scientist,2024-10-17,95.19,7.4,49,83234.33
191,UC Berkeley,2.71,Product,Senior Engineer,2023-01-20,72.32,3.3,36,54496.96
192,CalTech,3.46,Marketing,Product Manager,2023-04-14,68.03,9.1,36,26605.86
193,Georgia Tech,2.77,Marketing,Customer Support Specialist,2020-12-06,67.39,2.7,25,115920.64
194,Stanford University,3.02,Engineering,HR Coordinator,2021-09-03,59.84,7.2,48,49854.68
195,Princeton University,3.85,Customer Support,Data Analyst,2021-07-07,69.82,8.8,30,66879.19
196,Georgia Tech,3.21,Engineering,Data Scientist,2020-04-09,87.08,0.4,48,91408.94
197,Carnegie Mellon,3.5,Sales,Data Analyst,2020-11-03,52.96,4.0,47,110861.67
198,UC Berkeley,2.76,Engineering,Customer Support Specialist,2024-07-17,64.63,7.6,40,81428.27
199,MIT,2.79,HR,Sales Representative,2021-12-03,73.73,4.5,45,45157.23
200,Princeton University,2.56,Engineering,Financial Analyst,2022-02-01,66.23,2.7,49,67466.34
201,Princeton University,2.75,HR,Customer Support Specialist,2022-04-25,69.73,2.2,38,58037.86
202,Stanford University,2.92,Product,Marketing Specialist,2020-08-31,69.88,1.3,32,74044.72
203,Cornell University,2.77,Finance,Customer Support Specialist,2024-09-16,72.42,8.6,46,105799.61
204,Princeton University,2.63,Data Science,Data Analyst,2023-10-26,67.71,5.8,30,11565.29
205,Harvard University,2.68,Data Science,Senior Engineer,2020-12-30,66.89,0.8,31,64715.25
206,UC Berkeley,3.19,Marketing,Product Manager,2020-04-04,84.34,3.8,39,62898.76
207,UC Berkeley,2.81,Data Science,Senior Engineer,2023-04-30,85.5,3.7,41,43580.97
208,Harvard University,3.05,HR,Data Analyst,2022-07-23,61.19,1.8,34,89637.27
209,University of Michigan,3.26,Customer Support,Product Manager,2024-07-21,47.4,4.4,29,39625.6
210,Harvard University,3.54,Engineering,Marketing Specialist,2022-05-12,85.63,3.3,28,42502.64
211,Harvard University,2.56,HR,Financial Analyst,2020-10-30,62.71,3.4,38,96276.73
212,UC Berkeley,3.7,Customer Support,HR Coordinator,2021-07-17,77.13,7.4,42,112514.28
213,CalTech,3.44,Finance,Data Analyst,2019-12-13,59.34,2.2,44,73097.58
214,UC Berkeley,2.62,Data Science,Data Scientist,2020-01-02,87.98,6.4,36,44565.1
215,Cornell University,3.81,Finance,Data Analyst,2024-03-07,100.0,5.7,41,57361.15
216,Stanford University,3.88,Data Science,Data Analyst,2020-08-20,76.83,5.7,36,100200.05
217,Georgia Tech,2.59,Engineering,Product Manager,2022-09-27,74.06,6.6,22,77910.96
218,CalTech,2.92,Sales,Junior Engineer,2024-03-20,71.78,5.5,46,72474.03
219,MIT,3.71,Engineering,Customer Support Specialist,2022-08-29,82.82,8.8,35,82826.24
220,Georgia Tech,3.62,Product,Junior Engineer,2021-04-25,80.68,6.8,26,74058.5
221,Stanford University,2.78,HR,Marketing Specialist,2024-06-17,85.03,5.5,32,113642.81
222,Cornell University,2.81,Marketing,Data Scientist,2024-08-25,68.72,8.3,37,56271.42
223,Cornell University,3.06,Sales,Financial Analyst,2019-12-19,78.4,6.1,23,53401.02
224,MIT,3.23,Engineering,Sales Representative,2022-08-18,69.58,2.9,29,40413.66
225,CalTech,3.43,Customer Support,Marketing Specialist,2021-10-21,64.42,2.1,32,61500.31
226,University of Michigan,3.05,Sales,Sales Representative,2023-12-28,74.59,1.5,39,47700.61
227,Harvard University,3.19,HR,Sales Representative,2022-08-29,65.77,9.0,24,80451.89
228,CalTech,3.62,Data Science,Financial Analyst,2024-04-04,86.74,7.1,47,75523.68
229,University of Michigan,2.56,Sales,Senior Engineer,2023-11-13,66.38,9.4,22,48023.11
230,Cornell University,2.88,Data Science,Junior Engineer,2020-11-29,78.64,6.0,32,89728.48
231,UC Berkeley,3.57,HR,Data Analyst,2022-06-13,68.97,4.7,37,112920.32
232,Stanford University,3.84,Engineering,HR Coordinator,2023-08-03,77.77,0.6,39,83945.96
233,MIT,3.27,HR,Sales Representative,2022-06-10,69.76,6.7,37,11412.55
234,Stanford University,3.3,Sales,Data Scientist,2022-01-14,62.43,5.8,44,124678.27
235,Carnegie Mellon,2.66,Customer Support,Marketing Specialist,2020-04-26,79.84,9.9,31,93673.09
236,Carnegie Mellon,3.17,Finance,Senior Engineer,2021-10-14,72.65,2.4,39,123910.46
237,CalTech,3.3,Sales,Sales Representative,2023-08-04,77.86,5.3,27,102268.09
238,Cornell University,2.86,HR,Senior Engineer,2021-01-12,70.71,6.5,40,107262.89
239,Cornell University,2.9,Finance,Senior Engineer,2022-05-26,61.72,6.4,25,80131.67
240,Harvard University,3.07,HR,Sales Representative,2022-03-10,85.83,5.6,48,68442.6
241,Harvard University,2.53,Customer Support,Product Manager,2022-04-09,82.37,7.8,34,84337.03
242,Harvard University,2.98,HR,Customer Support Specialist,2023-06-10,69.33,2.0,45,57280.37
243,UC Berkeley,2.82,Engineering,Data Scientist,2021-11-21,75.7,7.3,35,85847.02
244,Georgia Tech,2.99,Marketing,Data Analyst,2020-07-08,85.42,6.2,24,9330.34
245,Princeton University,2.68,Data Science,Data Analyst,2021-08-19,70.43,9.0,31,76073.31
246,Georgia Tech,3.84,Data Science,Data Scientist,2022-01-27,71.98,8.5,27,108616.9
247,Stanford University,3.39,Sales,Product Manager,2019-12-01,77.44,3.2,22,77357.71
248,Georgia Tech,3.52,Marketing,Data Analyst,2024-07-23,70.41,2.8,44,118187.07
249,UC Berkeley,3.68,HR,Senior Engineer,2020-06-10,83.57,9.8,45,68406.37
250,Stanford University,3.25,Customer Support,Financial Analyst,2024-08-28,73.31,5.3,48,100066.27
251,Georgia Tech,2.63,Sales,Marketing Specialist,2020-04-26,67.16,9.1,35,53043.25
252,UC Berkeley,3.31,HR,Junior Engineer,2023-06-04,81.09,1.6,29,99048.92
253,Princeton University,3.38,Finance,Data Analyst,2022-08-05,63.58,6.4,40,80814.87
254,Georgia Tech,3.62,Product,Data Scientist,2020-08-25,95.15,8.1,35,69506.24
255,UC Berkeley,3.15,HR,Financial Analyst,2020-04-21,90.82,9.5,31,10652.95
256,Harvard University,2.69,Marketing,Sales Representative,2022-03-15,80.13,3.4,38,68640.58
257,Cornell University,2.93,Sales,Customer Support Specialist,2023-09-08,79.29,7.2,30,80336.33
258,Harvard University,3.04,Marketing,Data Scientist,2023-11-04,78.82,5.4,27,95717.74
259,Cornell University,3.47,Sales,Senior Engineer,2023-01-26,70.11,0.6,32,114023.74
260,MIT,3.36,HR,Customer Support Specialist,2024-10-16,77.97,6.9,46,125875.82
261,MIT,3.03,Engineering,Marketing Specialist,2024-03-19,65.77,6.9,28,106156.68
262,MIT,3.98,Finance,Marketing Specialist,2021-10-01,80.04,9.3,38,60947.74
263,Princeton University,3.41,HR,Product Manager,2021-12-10,83.68,5.0,49,67379.9
264,Harvard University,2.86,Data Science,HR Coordinator,2023-02-04,71.22,2.3,49,93472.89
265,Cornell University,2.65,Marketing,Product Manager,2023-08-19,69.05,0.4,22,87990.36
266,UC Berkeley,2.73,Product,Financial Analyst,2024-02-15,62.88,4.2,43,115708.65
267,Stanford University,2.87,Product,Customer Support Specialist,2022-02-21,89.58,3.0,26,136984.74
268,UC Berkeley,2.74,Customer Support,HR Coordinator,2020-09-09,69.84,7.6,30,131679.5
269,Stanford University,2.78,Sales,Sales Representative,2020-10-29,73.01,3.5,39,112348.45
270,Carnegie Mellon,2.93,Marketing,Senior Engineer,2022-10-12,78.0,9.5,45,88197.57
271,UC Berkeley,2.76,Customer Support,Customer Support Specialist,2023-12-19,77.82,9.6,48,108733.13
272,Georgia Tech,3.85,Marketing,Product Manager,2023-02-25,82.47,6.2,42,116536.03
273,Georgia Tech,2.62,Data Science,Junior Engineer,2023-11-12,71.21,9.3,23,71317.49
274,CalTech,3.29,Sales,HR Coordinator,2019-12-22,63.61,7.6,47,61683.48
275,Harvard University,3.12,HR,HR Coordinator,2023-01-08,61.86,5.5,32,55814.47
276,Stanford University,3.97,HR,Senior Engineer,2021-05-31,69.21,1.8,48,53090.38
277,Stanford University,2.67,Product,Data Analyst,2021-12-14,65.48,4.6,49,40450.12
278,Harvard University,3.1,HR,Marketing Specialist,2020-11-02,71.96,5.6,27,81247.54
279,Princeton University,3.95,HR,Marketing Specialist,2023-08-29,88.08,8.6,47,50006.18
280,CalTech,3.8,Data Science,Junior Engineer,2022-03-21,71.23,4.8,29,55411.95
281,Princeton University,3.73,Engineering,Financial Analyst,2024-09-06,71.22,9.0,25,92531.39
282,Princeton University,2.89,Product,Financial Analyst,2021-11-01,74.84,6.7,39,79540.23
283,Princeton University,2.76,Customer Support,Sales Representative,2024-07-02,70.94,1.4,49,85740.62
284,Harvard University,3.5,Finance,Customer Support Specialist,2021-03-16,74.33,9.9,32,109128.72
285,Princeton University,3.89,Engineering,Data Scientist,2021-09-05,80.41,5.3,26,96613.25
286,Georgia Tech,3.34,Customer Support,Data Analyst,2024-05-22,83.85,3.9,36,112972.16
287,MIT,3.36,Sales,Product Manager,2020-10-02,85.03,6.6,49,76999.41
288,Carnegie Mellon,2.92,Engineering,Data Scientist,2022-06-29,95.57,1.1,39,115294.76
289,Stanford University,3.65,Data Science,Data Scientist,2024-03-10,80.69,6.4,23,83993.42
290,Stanford University,2.78,Customer Support,HR Coordinator,2021-11-20,97.34,5.0,43,79217.66
291,Carnegie Mellon,2.99,Sales,Junior Engineer,2023-10-25,67.24,4.1,32,111538.16
292,Harvard University,3.14,Product,Marketing Specialist,2022-10-26,95.91,9.5,47,53196.16
293,UC Berkeley,3.26,Finance,Sales Representative,2023-03-30,71.2,5.2,46,125590.01
294,Harvard University,2.86,Sales,Financial Analyst,2021-05-24,72.18,2.2,34,67947.5
295,Stanford University,2.67,HR,Junior Engineer,2019-12-29,73.8,4.6,25,44547.3
296,Stanford University,3.42,Marketing,HR Coordinator,2020-06-03,72.81,9.2,43,91337.55
297,Carnegie Mellon,2.93,Sales,Product Manager,2020-08-05,75.86,1.8,28,65566.96
298,Princeton University,3.37,Sales,Sales Representative,2022-10-05,69.2,2.1,32,125645.18
